;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/1/2023 8:02:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2ACB      	GOTO       715
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00C8      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00C9      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A4      	MOVWF      36
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x087C      	MOVF       R12, 0
0x0014	0x00A1      	MOVWF      33
0x0015	0x087D      	MOVF       R13, 0
0x0016	0x00A0      	MOVWF      32
0x0017	0x0804      	MOVF       FSR, 0
0x0018	0x00A5      	MOVWF      37
;SmartFireAlarm.c,62 :: 		void interrupt(){
;SmartFireAlarm.c,64 :: 		myRxBuffer = RCREG;
0x0019	0x081A      	MOVF       RCREG, 0
0x001A	0x1683      	BSF        STATUS, 5
0x001B	0x00C5      	MOVWF      _myRxBuffer
;SmartFireAlarm.c,65 :: 		myRxFlag = 1;
0x001C	0x3001      	MOVLW      1
0x001D	0x1283      	BCF        STATUS, 5
0x001E	0x00A8      	MOVWF      _myRxFlag
;SmartFireAlarm.c,66 :: 		if(INTCON&0x04){
0x001F	0x1D0B      	BTFSS      INTCON, 2
0x0020	0x28CA      	GOTO       L_interrupt6
;SmartFireAlarm.c,67 :: 		flame = ATD_read();
0x0021	0x225C      	CALL       _ATD_read
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x00A9      	MOVWF      _flame
0x0025	0x0871      	MOVF       R0+1, 0
0x0026	0x00AA      	MOVWF      _flame+1
;SmartFireAlarm.c,68 :: 		DelayCntr++;
0x0027	0x0AEC      	INCF       _DelayCntr, 1
0x0028	0x1903      	BTFSC      STATUS, 2
0x0029	0x0AED      	INCF       _DelayCntr+1, 1
;SmartFireAlarm.c,69 :: 		DelayCntr1++;
0x002A	0x0AEE      	INCF       _DelayCntr1, 1
0x002B	0x1903      	BTFSC      STATUS, 2
0x002C	0x0AEF      	INCF       _DelayCntr1+1, 1
;SmartFireAlarm.c,70 :: 		if (DelayCntr1==30){
0x002D	0x3000      	MOVLW      0
0x002E	0x066F      	XORWF      _DelayCntr1+1, 0
0x002F	0x1D03      	BTFSS      STATUS, 2
0x0030	0x2833      	GOTO       L__interrupt39
0x0031	0x301E      	MOVLW      30
0x0032	0x066E      	XORWF      _DelayCntr1, 0
L__interrupt39:
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x2886      	GOTO       L_interrupt7
;SmartFireAlarm.c,71 :: 		if(flagH == 0){
0x0035	0x082E      	MOVF       _flagH, 0
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x2850      	GOTO       L_interrupt8
;SmartFireAlarm.c,72 :: 		if(flagL==0){
0x0039	0x082B      	MOVF       _flagL, 0
0x003A	0x3A00      	XORLW      0
0x003B	0x1D03      	BTFSS      STATUS, 2
0x003C	0x2850      	GOTO       L_interrupt9
;SmartFireAlarm.c,73 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x003D	0x3001      	MOVLW      1
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x00D5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0040	0x20F7      	CALL       _Lcd_Cmd
;SmartFireAlarm.c,74 :: 		Lcd_Out(1,1,txt5);                 // Write text in first row
0x0041	0x3001      	MOVLW      1
0x0042	0x1683      	BSF        STATUS, 5
0x0043	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0044	0x3001      	MOVLW      1
0x0045	0x00D1      	MOVWF      FARG_Lcd_Out_column
0x0046	0x30A0      	MOVLW      _txt5
0x0047	0x00D2      	MOVWF      FARG_Lcd_Out_text
0x0048	0x226B      	CALL       _Lcd_Out
;SmartFireAlarm.c,75 :: 		Lcd_Out(2,8,txt6);
0x0049	0x3002      	MOVLW      2
0x004A	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x004B	0x3008      	MOVLW      8
0x004C	0x00D1      	MOVWF      FARG_Lcd_Out_column
0x004D	0x3069      	MOVLW      _txt6
0x004E	0x00D2      	MOVWF      FARG_Lcd_Out_text
0x004F	0x226B      	CALL       _Lcd_Out
;SmartFireAlarm.c,76 :: 		}
L_interrupt9:
;SmartFireAlarm.c,77 :: 		}
L_interrupt8:
;SmartFireAlarm.c,78 :: 		if(flagH==1){
0x0050	0x1283      	BCF        STATUS, 5
0x0051	0x082E      	MOVF       _flagH, 0
0x0052	0x3A01      	XORLW      1
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x286B      	GOTO       L_interrupt10
;SmartFireAlarm.c,79 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0055	0x3001      	MOVLW      1
0x0056	0x1683      	BSF        STATUS, 5
0x0057	0x00D5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0058	0x20F7      	CALL       _Lcd_Cmd
;SmartFireAlarm.c,80 :: 		Lcd_Out(1,1,txt1);                 // Write text in first row
0x0059	0x3001      	MOVLW      1
0x005A	0x1683      	BSF        STATUS, 5
0x005B	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x005C	0x3001      	MOVLW      1
0x005D	0x00D1      	MOVWF      FARG_Lcd_Out_column
0x005E	0x3059      	MOVLW      _txt1
0x005F	0x00D2      	MOVWF      FARG_Lcd_Out_text
0x0060	0x226B      	CALL       _Lcd_Out
;SmartFireAlarm.c,81 :: 		Lcd_Out(2,3,txt2);
0x0061	0x3002      	MOVLW      2
0x0062	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0063	0x3003      	MOVLW      3
0x0064	0x00D1      	MOVWF      FARG_Lcd_Out_column
0x0065	0x30B1      	MOVLW      _txt2
0x0066	0x00D2      	MOVWF      FARG_Lcd_Out_text
0x0067	0x226B      	CALL       _Lcd_Out
;SmartFireAlarm.c,83 :: 		flagH=0;
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x01AE      	CLRF       _flagH
;SmartFireAlarm.c,85 :: 		}
0x006A	0x2884      	GOTO       L_interrupt11
L_interrupt10:
;SmartFireAlarm.c,86 :: 		else if(flagL==1){
0x006B	0x082B      	MOVF       _flagL, 0
0x006C	0x3A01      	XORLW      1
0x006D	0x1D03      	BTFSS      STATUS, 2
0x006E	0x2884      	GOTO       L_interrupt12
;SmartFireAlarm.c,87 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x006F	0x3001      	MOVLW      1
0x0070	0x1683      	BSF        STATUS, 5
0x0071	0x00D5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0072	0x20F7      	CALL       _Lcd_Cmd
;SmartFireAlarm.c,88 :: 		Lcd_Out(1,5,txt3);                 // Write text in first row
0x0073	0x3001      	MOVLW      1
0x0074	0x1683      	BSF        STATUS, 5
0x0075	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x0076	0x3005      	MOVLW      5
0x0077	0x00D1      	MOVWF      FARG_Lcd_Out_column
0x0078	0x303B      	MOVLW      _txt3
0x0079	0x00D2      	MOVWF      FARG_Lcd_Out_text
0x007A	0x226B      	CALL       _Lcd_Out
;SmartFireAlarm.c,89 :: 		Lcd_Out(2,3,txt4);
0x007B	0x3002      	MOVLW      2
0x007C	0x00D0      	MOVWF      FARG_Lcd_Out_row
0x007D	0x3003      	MOVLW      3
0x007E	0x00D1      	MOVWF      FARG_Lcd_Out_column
0x007F	0x3030      	MOVLW      _txt4
0x0080	0x00D2      	MOVWF      FARG_Lcd_Out_text
0x0081	0x226B      	CALL       _Lcd_Out
;SmartFireAlarm.c,90 :: 		flagL=0;
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x01AB      	CLRF       _flagL
;SmartFireAlarm.c,91 :: 		}
L_interrupt12:
L_interrupt11:
;SmartFireAlarm.c,92 :: 		DelayCntr1=0;
0x0084	0x01EE      	CLRF       _DelayCntr1
0x0085	0x01EF      	CLRF       _DelayCntr1+1
;SmartFireAlarm.c,93 :: 		}
L_interrupt7:
;SmartFireAlarm.c,94 :: 		if(DelayCntr==153){
0x0086	0x3000      	MOVLW      0
0x0087	0x066D      	XORWF      _DelayCntr+1, 0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x288C      	GOTO       L__interrupt40
0x008A	0x3099      	MOVLW      153
0x008B	0x066C      	XORWF      _DelayCntr, 0
L__interrupt40:
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x28CA      	GOTO       L_interrupt13
;SmartFireAlarm.c,97 :: 		if(detected == 1){
0x008E	0x3000      	MOVLW      0
0x008F	0x062D      	XORWF      _detected+1, 0
0x0090	0x1D03      	BTFSS      STATUS, 2
0x0091	0x2894      	GOTO       L__interrupt41
0x0092	0x3001      	MOVLW      1
0x0093	0x062C      	XORWF      _detected, 0
L__interrupt41:
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x28C8      	GOTO       L_interrupt14
;SmartFireAlarm.c,101 :: 		i=0;
0x0096	0x1683      	BSF        STATUS, 5
0x0097	0x01C4      	CLRF       _i
;SmartFireAlarm.c,102 :: 		while(msg1[i]!='.'){
L_interrupt15:
0x0098	0x0844      	MOVF       _i, 0
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x072F      	ADDWF      _msg1, 0
0x009B	0x0084      	MOVWF      FSR
0x009C	0x0800      	MOVF       INDF, 0
0x009D	0x3A2E      	XORLW      46
0x009E	0x1903      	BTFSC      STATUS, 2
0x009F	0x28AC      	GOTO       L_interrupt16
;SmartFireAlarm.c,103 :: 		USART_Tx(msg1[i]);
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x0844      	MOVF       _i, 0
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x072F      	ADDWF      _msg1, 0
0x00A4	0x0084      	MOVWF      FSR
0x00A5	0x0800      	MOVF       INDF, 0
0x00A6	0x1683      	BSF        STATUS, 5
0x00A7	0x00D0      	MOVWF      FARG_USART_Tx_myChar
0x00A8	0x22AC      	CALL       _USART_Tx
;SmartFireAlarm.c,104 :: 		i++;  }
0x00A9	0x1683      	BSF        STATUS, 5
0x00AA	0x0AC4      	INCF       _i, 1
0x00AB	0x2898      	GOTO       L_interrupt15
L_interrupt16:
0x00AC	0x1683      	BSF        STATUS, 5
;SmartFireAlarm.c,105 :: 		USART_Tx('\r');
0x00AD	0x300D      	MOVLW      13
0x00AE	0x00D0      	MOVWF      FARG_USART_Tx_myChar
0x00AF	0x22AC      	CALL       _USART_Tx
;SmartFireAlarm.c,106 :: 		USART_Tx('\n');
0x00B0	0x300A      	MOVLW      10
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x00D0      	MOVWF      FARG_USART_Tx_myChar
0x00B3	0x22AC      	CALL       _USART_Tx
;SmartFireAlarm.c,107 :: 		detected=0;
0x00B4	0x01AC      	CLRF       _detected
0x00B5	0x01AD      	CLRF       _detected+1
;SmartFireAlarm.c,109 :: 		while(k<1000){
L_interrupt17:
0x00B6	0x3080      	MOVLW      128
